,video_id,title,title_len,words,upper_pct,emoji_count,upload_date,upload_time,upload_day,upload_time_of_day,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,duration,definition,caption,licensedContent,thumbnail_url,thumbnail_w,thumbnail_h,tags,num_tags,categoryId,liveBroadcastContent,defaultAudioLanguage,topicCategories,channel,channel_subs,channel_views,channel_videos,desc
20,ac42UCOkSPw,One Guy with 152 IMPRESSIONS - Cool Voice Impressions,53,8,0.125,0,2021-01-23,11:15:00,5,afternoon,138,9,0,0,5,7.716666666666667,hd,false,False,https://i.ytimg.com/vi/ac42UCOkSPw/maxresdefault.jpg,1280,720,"['152 voice impressions', 'jadoinstuff', 'ja doin stuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'impressions americas got talent', 'impressions compilation', 'impressions comedy', 'simpsons', 'simpsons impressions', 'disney impressions', 'celebrity impressions', 'famous impressions', 'looney tunes', 'family guy', 'mickey mouse', 'peter griffin', 'morgan freeman', '100 impressions', '101 impressions', '150 voice impressions', 'cool voice impressions']",27,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",JA Doin Stuff,387,30412,61,"Andrew does like a billion voices! Here are more than 150 of them. Which ones should he do next?

One Guy with 152 IMPRESSIONS - Cool Voice Impressions

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
21,kgEilcCDBP4,Omegle Funny IMPRESSIONS SURPRISE - Impression Funny Reactions,62,7,0.2857142857142857,0,2020-11-14,11:15:06,5,afternoon,127,9,0,0,7,6.716666666666667,hd,false,False,https://i.ytimg.com/vi/kgEilcCDBP4/maxresdefault.jpg,1280,720,"['online funny impressions surprise', 'jadoinstuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'funny impressions', 'impressions surprise', 'omegle', 'omegle funny', 'voice trolling', 'Voice impressions', 'omegle prank', 'funny moments', 'funny reaction videos', 'funny reactions', 'omegle trolling', 'voice impressions', 'voice impressions on omegle', 'funny omegle moments', 'omegle impressions', 'impression funny reactions', 'ja doin stuff', 'Omegle funny moments']",26,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Humour']",JA Doin Stuff,387,30412,61,"I do voice impressions on Omegle to complete strangers and watch their reactions! Hopefully they had a good time with it like I did :)

Omegle Funny IMPRESSIONS SURPRISE - Impression Funny Reactions

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
22,8HAXlsdK30s,Cool Disney Impressions - Cool Voice Impressions,48,6,0.0,0,2021-04-24,10:19:54,5,morning,126,6,0,0,0,2.7333333333333334,hd,false,False,https://i.ytimg.com/vi/8HAXlsdK30s/maxresdefault.jpg,1280,720,"['cool disney impressions', 'cool voice impressions', 'disney', 'goofy impression', 'ja doin stuff', 'jadoinstuff', 'mickey mouse impression', 'voice acting', 'voice impressions', 'disney world', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'funny', 'brian hull impressions', 'brian hull voices', 'stitch', 'stitch impressions', 'minnie mouse impression', 'mickey and goofy', 'silly disney', 'silly disney videos']",23,24,none,en-US,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Our impressions of Mickey, Goofy and more Disney characters! 

Cool Disney Impressions - Cool Voice Impressions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 
LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
23,z-aQaSZfVpY,Know My Voice? Voice Impression Challenges,42,6,0.0,0,2021-01-30,11:15:06,5,afternoon,125,7,0,0,8,7.616666666666667,hd,false,False,https://i.ytimg.com/vi/z-aQaSZfVpY/maxresdefault.jpg,1280,720,"['jadoinstuff', 'ja doin stuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'voice impression challenges', 'know my voice', 'know my voice?', 'omegle', 'omegle trolling', 'omegle impressions', 'reaction', 'voice impression reaction', 'azerrz voice impression reaction', 'omegle guitar reactions', 'disney', 'start wars', 'simpsons', 'mickey mouse', 'scooby doo', 'spongebob', 'Voice over', 'voice actors', 'omegle funny moments', 'Omegle funny']",29,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Can you guess which impressions I'm doing? See if you can do better than the others :)

Know My Voice? Voice Impression Challenges

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
24,8w-aMVw8cNQ,Kermit Omegle CRAZY REACTIONS - Impression Funny Reactions,58,7,0.2857142857142857,0,2021-04-03,10:27:10,5,morning,123,12,3,0,9,7.683333333333334,hd,false,False,https://i.ytimg.com/vi/8w-aMVw8cNQ/maxresdefault.jpg,1280,720,"['kermit omegle crazy reactions', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'kermit', 'kermit the frog', 'kermit on omegle', 'kermit impression', 'omegle impressions', 'funny omegle reactions', 'kermit omegle', 'omegle kermit', 'funny omegle moments', 'maxamili omegle', 'omegle funny', 'omegle funny moments', 'kermit sings', 'funny omegle', 'Kermit the frog omegle', 'kermit omegle trolling', 'impression funny reactions', 'kermit the frog on omegle']",26,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Kermit loves Omegle and meeting people, some people love Kermit... A LOT!!

Kermit Omegle CRAZY REACTIONS - Impression Funny Reactions

Here are the links to the cool guys who sang for us in the video! Check them out!
The song is called “car meet” and their Instagrams are @flicks.by.alex and @drew.jagos

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 
LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff

#jadoinstuff #voiceover #impressions #funny"
25,kHKiKlUoDjI,Countdown Characters Voice IMPRESSION Game 2 - Voice Impression Challenges,74,9,0.1111111111111111,0,2021-05-22,10:15:06,5,morning,120,9,0,0,6,6.483333333333333,hd,false,False,https://i.ytimg.com/vi/kHKiKlUoDjI/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'voice over', 'voice actors', 'omegle funny', 'omegle trolling', 'omegle impressions', 'omegle voice impressions', 'voice impression challenge', 'Countdown Characters Voice IMPRESSION Game', 'family guy impressions', 'spongebob impressions', 'spongebob impression tiktok', 'omegle challenge funny', 'family guy', 'harry potter']",23,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"How many can you guess in one minute? People on Omegle try to guess our voice impressions.

Countdown Characters Voice IMPRESSION Game 2 - Voice Impression Challenges

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
26,44EOV7l7Bak,Omegle Singing REACTIONS  - Characters Christmas Carol - Impression Funny Reactions,83,9,0.1111111111111111,0,2020-12-19,11:15:00,5,afternoon,112,11,1,0,5,6.383333333333334,hd,false,False,https://i.ytimg.com/vi/44EOV7l7Bak/maxresdefault.jpg,1280,720,"['ja doin stuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'characters christmas carol', 'omegle trolling', 'omegle funny', 'reaction', 'singing reactions', 'singing reaction videos', 'omegle singing reactions', 'omegle singing pranks', 'disney', 'simpsons', 'spongebob', 'homer simpson', 'omegle singing', 'singing on omegle', 'harry potter', 'dobby', 'christmas songs', 'christmas music', 'christmas carols', 'impression funny reactions', 'jadoinstuff', 'Omegle reactions']",29,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Omegle Singing REACTIONS  - Characters Christmas Carol - Impression Funny Reactions

Everyone in this video was super fun! Loved meeting everyone. Let's do it again soon :) Sorry for those who wanted to be in the video but couldn't because I goofed up with the recording...

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
27,HgwtO5rpIl0,Sheldon Plankton Goes Online - Impression Funny Reactions,57,7,0.0,0,2021-05-15,10:15:00,5,morning,108,9,0,0,2,3.7,hd,false,False,https://i.ytimg.com/vi/HgwtO5rpIl0/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'spongebob squarepants', 'sheldon plankton', 'plankton impression', 'omegle', 'omegle trolling', 'omegle funny', 'impressions on omegle', 'spongebob impressions', 'spongebob impression tiktok', 'krabby patty secret formula', 'mr krabs secret formula', 'secret formula krabby patty']",21,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"All he wants is friendship! JK He's too evil. Plankton only wants one thing...

Sheldon Plankton Goes Online - Impression Funny Reactions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
28,iXrcILKeze8,How to Learn Voice IMPRESSIONS - The Hard Truth,47,8,0.125,0,2021-02-20,11:15:13,5,afternoon,107,4,1,0,3,9.166666666666666,hd,false,False,https://i.ytimg.com/vi/iXrcILKeze8/maxresdefault.jpg,1280,720,"['jadoinstuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'character voices', 'celebrity voices', 'vocal exercises', 'how to', 'how to learn voice impressions', 'how to learn voice acting', 'voice impression tutorials', 'how to do impressions', 'how to be better at voice acting', 'learn to imitate voices', 'how to improve your voice impressions', 'peter griffin', 'kermit the frog', 'the hard truth', 'voice over', 'ja doin stuff']",24,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Wanna do impressions? Maybe we can help a bit. :) 

How to Learn Voice IMPRESSIONS - The Hard Truth

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
29,XhYwDho5ZUg,Impressing GIRLS with Voice IMPRESSIONS - Impression Funny Reactions,68,8,0.25,0,2021-06-19,10:15:00,5,morning,105,7,1,0,7,5.3,hd,false,False,https://i.ytimg.com/vi/XhYwDho5ZUg/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'funny reactions', 'family guy', 'pick up lines on omegle', 'Impressing GIRLS with Voice IMPRESSIONS', 'Impression Funny Reactions', 'picking up', 'picking up women', 'pick up lines to', 'pick up lines to get a girls phone number', 'pick up lines to use on your crush', 'picking up college girls with cheesy pickup lines']",20,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Humour']",JA Doin Stuff,387,30412,61,"Trying to impress the ladies with some silly voice impressions. Will I get a date??

Impressing GIRLS with Voice IMPRESSIONS - Impression Funny Reactions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
30,lFfl-KL_v_o,Voice Impressions PRANK Call - Impression Funny Reactions,57,7,0.14285714285714285,0,2020-12-05,11:15:01,5,afternoon,103,11,0,0,6,6.166666666666667,hd,false,False,https://i.ytimg.com/vi/lFfl-KL_v_o/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'prank video', 'pranks', 'prank calls', 'voice impressions', 'voice impressions prank call', 'voice impressions prank calls', 'surprise', 'suprise call', 'family guy', 'family guy impressions', 'herbert family', 'herbert family guy', 'lord of the rings', 'gollum', 'batman', 'disney', 'walt disney', 'the emperors new groove', 'kronk', 'simpsons', 'homer simpson', 'prank call', 'impression funny reactions', 'jadoinstuff', 'ja doin stuff']",31,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"What other impressions prank call should we do?

Voice Impressions PRANK Call  - Impression Funny Reactions

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
